-1.38931816200636, 0.293738276040548, -2.28230682585617, -0.0209432625885433, 
0.0506927249330797, 0.17727211051293, -0.0156559865096314, -0.0283365247199276, 
-0.101525256878896, -0.0272915343128781, -0.0787403781582253, 
0.00182725557882308, -0.0854165350973062, -0.0255307518605252, 
-0.083239215857942, -0.031228477744456, -0.0794433812557055, 
-0.103541891267387, -0.0831969964766912, -0.00712589513757572, 
-0.0814241199842433, -0.0451655613371191, 0.0642424840879771, 
0.0720993970260597, -0.181115338646523, -0.0302020921053838, 
0.0647421904629723, 1.96010187412809, -0.354778223407423, -0.132829751322226, 
0.135437812316331, -0.0026857335677649, 0.0806613193048949, 0.300416018237524, 
0.0752292597222145, 0.0378445727242687, 0.289294714410062, 0.0257197762511212, 
0.0746199940926607, 0.0358284844160496, 0.0804233837875171, 0.0347307152365861, 
0.305196028541621, 0.0332194506854558, 0.250677210994984, 0.0327942501221492, 
-0.275570120961864, -0.429961777133215, -0.47546684938749, 1.44984748600547, 
-1.55832410735011, 0.392954900815874, -2.50821691662832, 1.60601901737195, 
-0.68314943229471, -1.38353595958691, -2.61292486899181, 0.558350791922455, 
0.752636540814678, -1.58184629169709, 0.354680799556413, 1.54934820882781, 
-6.33865074653069, 4.62339023724396e-05, -2.30579446085036e-06, 
3.18877029049662e-05, -1.90509111197568e-06, -7.37922079431347e-06, 
-2.43671467434158e-06, -7.02927041240996e-06, -5.54165826647159e-05, 
2.17708638496943e-06, -5.39085569156118e-05, -6.51922831610196e-06, 
-5.34988870104322e-05, -6.89433195685482e-06, -5.36023192986848e-05, 
-2.52759847975315e-06, -5.34429637446e-05, 6.38941867701082e-07, 
-5.41827139692082e-05, 1.20495628376246e-05, -1.42307219914273e-05, 
-1.57308161307177e-05, 2.30420464048022e-05, -2.6261148051864e-05, 
3.85343075214201e-07, 4.62482063601627e-05, 0.0153029247789419, 
0.000844216843098799, 0.000355770194632752, -0.00417407286627519, 
0.00336845020593099, -0.00408116531471539, 0.00347214060257114, 
-0.0062888038128979, -0.000252560702211421, -0.00589645612279686, 
0.00358066819026601, -0.00591573654347284, 0.00346196122517806, 
-0.00574408175802926, -0.00438362142075394, -0.00590612298819206, 
0.000255663534295239, -0.00591258484208647, -0.00327813676847315, 
0.000820377836313495, 0.00034712975140513, -0.000568826348393494, 
0.00136317266886687, -0.00150176402571496, -0.00252731012041712, 
0.0125423729174553, 0.000224564168021322, -0.00015397912134659, 
-0.00291085818237175, 0.00332374620518404, -0.00362924972087465, 
0.00343319643827314, -0.0052135653458856, -0.000603813377971769, 
-0.00485853620462322, 0.00350599907077807, -0.00482351835852832, 
0.00339443758703159, -0.00471191850181559, -0.00385108694424329, 
-0.0048435136718157, -0.000600941762080473, -0.00485429959137686, 
-0.00213405067901512, 0.000896633513372642, 0.000392810690820903, 
0.000161984955792209, 0.000677494531384039, -0.00190189571133665, 
-0.00125606896007253, -0.0170900855329733, -0.000964009069875326, 
0.000271754671105912, 0.000455482403353719, -0.00372810947119585, 
0.00111364748712005, -0.00389213566853879, 0.00559078456368122, 
0.0022097309290357, 0.00520344914722377, -0.00394568017860641, 
0.00517828348379551, -0.0038783739792723, 0.00499937389586597, 
0.00134102113552273, 0.00517264614824788, 0.00201195524020263, 
0.00523365323454093, 0.00489432585274564, -0.00346216787584159, 
-0.00279965573086739, -0.000806240277023682, 0.00307698767116486, 
0.000104998106127381, 0.00370388705434603, -0.0144527922687919, 
-0.00093012979324722, -0.000139277529803281, 0.00210588324603375, 
-0.00223181350798405, 0.00120674284011561, -0.00233005281369044, 
0.00478774084692112, 0.00113017959035436, 0.00448779623057105, 
-0.00240680087115699, 0.0045112506889897, -0.00234063882012022, 
0.00433167138556937, 0.00143811312124453, 0.00449695896366027, 
0.000600916607930927, 0.00450968268220401, 0.00382300271823587, 
-0.00188411675816183, -0.0014451613255199, -0.000244554675997517, 
0.00152462377015298, 0.000500356744582855, 0.00351688011602254, 
0.000351244383609427, 5.82048612856975e-05, -2.71916987582794e-05, 
-2.28623618651675e-05, 4.22805481483979e-05, -7.28864664172922e-05, 
4.50921056218699e-05, -0.000112292628544707, -9.38034823803723e-06, 
-0.000103242349389462, 4.65016292733537e-05, -0.00010461882133725, 
4.58350645123824e-05, -0.000100433341750427, -7.84730678590798e-05, 
-0.000103970114482369, 8.12119914302038e-06, -0.000103267323721093, 
-0.000135332720316871, 6.16435320133331e-05, 5.12448291270762e-05, 
2.21689476860402e-05, -1.70284941381045e-05, -7.5202276470072e-06, 
-8.52170826529536e-05, 0.00090772668454966, 0.000299653490102581, 
-0.000801486012214769, 0.000123066589806937, 0.000726911893899301, 
-0.000401284597458198, 0.000750673513617233, -0.000296810691518702, 
-0.000315774284211152, -0.000275152710342391, 0.00074165297957284, 
-0.000266324251779002, 0.000739463663754285, -0.00028986961073456, 
-0.000428054912943052, -0.000240688915374059, -0.000366260178782046, 
-0.000275982215002044, -5.55256281158625e-05, -2.98572771979094e-05, 
1.66601260267779e-05, -0.000169533642820286, -0.000110663708444423, 
0.000580033323449117, 0.000125747216591939, -0.00138167996573788, 
-1.26154642752157e-05, 1.47439218130375e-05, 0.000235801184787483, 
-0.000221216327159045, 0.000193455277477206, -0.000229180320631366, 
0.000455354030319223, 7.86284684921106e-05, 0.000428427776821543, 
-0.000237707258181261, 0.00043197555563846, -0.000231341766592362, 
0.000416764131116875, 0.000218424799434325, 0.000435641558478831, 
1.9924134579026e-05, 0.000429719693412178, 0.000400975553725768, 
-0.00013789931264714, -5.09040845956089e-05, -0.000159987369213254, 
0.000120915868384427, 0.000164027719539913, 0.000262654634723992, 
0.000722644726290531, 4.92219851167735e-05, -0.000624622681973798, 
-0.000195232101607531, 0.000286702588713341, -3.25516131915263e-05, 
0.000299923416936917, -5.01956893882639e-05, -0.000217148641132895, 
-3.90156064832962e-05, 0.000296435015060774, -3.75044533393224e-05, 
0.000293295872328102, -4.91468632644412e-05, -5.8272885894206e-05, 
-1.77651130494202e-05, -0.000233516704835753, -3.65365979300988e-05, 
0.000274113300253392, -0.000209646325199538, -0.000175656504470293, 
2.83068345198604e-06, -1.40919577676284e-05, 0.000326704913743682, 
-0.000131672719232401, 0.00286596555635039, -0.000245125490500732, 
-3.44282528109717e-05, -0.000334371005414629, 1.53300386498281e-05, 
-0.000781067203877841, 0.000766728753096002, 0.000207538162259691, 
-0.000711919904437049, -0.000910268480379614, -2.30579446095286e-06, 
2.11691448707869e-05, -1.33855803729946e-05, -5.01021781590787e-06, 
1.246098885696e-05, -9.4081283608669e-06, 1.21936945185606e-05, 
-2.02949113037013e-06, 1.30727821420139e-05, -1.5918766390075e-06, 
1.25640639951776e-05, -1.21735959598717e-06, 1.20747096101802e-05, 
-1.48939624487838e-06, -9.56765075288771e-06, -1.55176518635133e-06, 
1.13679713136022e-05, -3.11725277100073e-06, 3.45606888197674e-06, 
-1.75539945578454e-05, -1.35411928768337e-05, -2.24272337836398e-05, 
-4.30762180354524e-06, 1.29879831788272e-05, 6.7568602184955e-06, 
0.000844216844660545, 0.0120799451872132, -0.00268836318563435, 
0.00284103062556773, -0.000331390963201157, -0.00515285411617138, 
-0.000289769995549389, -0.00469503487827012, 0.00303342354256654, 
-0.00472351938761134, -0.000285120664109381, -0.00473002081902177, 
-0.000346083399168027, -0.00483639426076815, -0.00499074068334617, 
-0.00474161387408195, 0.00326305383650819, -0.00476290410767903, 
-0.0101871319837812, 0.00211204237453843, 0.00236279240917589, 
-0.00716063454251508, -0.00362434759073889, 0.00870946523800228, 
0.00671950837154691, 0.000224564168868791, 0.00989438657976994, 
-0.00388610144488789, 0.00157097367942934, 0.000881103343909298, 
-0.0050730446002023, 0.000933537115586538, -0.00289496377310739, 
0.00172572104540375, -0.00293419172552072, 0.000929612515088432, 
-0.00291700718962112, 0.000877724698333663, -0.00297922506253911, 
-0.00497753179582035, -0.00286283763653025, 0.00176626914226777, 
-0.00296625265323323, -0.00768018225480396, -0.000126976543383947, 
0.000104293872449674, -0.00588536960208543, -0.00402379539597898, 
0.0103225152602872, 0.00746008108112848, -0.000964009071267937, 
-0.013177949316653, 0.00788286767743244, -0.00254218433158074, 
0.00117882518032414, 0.00620510609575775, 0.000964050105382403, 
0.000227344040363085, -0.00228042372724076, 0.00030608666816428, 
0.00108523884354738, 0.000318829153853021, 0.00112508220349128, 
0.000572133270649801, 0.00617595303887087, 0.000206061825145111, 
-0.00212405538545153, 0.000322879006899106, 0.00684133940522615, 
0.0002619888349256, 0.000114369286733117, 0.00721213885674151, 
0.00128724317247972, -0.010089426073223, -0.00736753716831649, 
-0.000930129794643065, -0.0113062531315965, 0.00410561976113922, 
-0.00251584691954391, 0.00175345141798018, 0.0045826844562901, 
0.00164263809216164, 0.00208786668519715, -0.00290296957207646, 
0.00213076386398514, 0.00169255266380721, 0.00215817172086155, 
0.00173854528905987, 0.00233126982035238, 0.00448663591418288, 
0.00214789363358515, -0.0030040372202731, 0.0021477717193651, 
0.00735270361202476, -0.00160915360896144, -0.00178653369862773, 
0.00623616393213851, 0.00143704880942775, -0.00630229570103804, 
-0.00513366778217054, 5.82048612865968e-05, 0.000271699987314681, 
-0.000127785417319541, 6.99373791515374e-05, -4.84576642639578e-05, 
-0.000140082875851772, -4.49349687531487e-05, -3.25134920404819e-05, 
3.84489295376644e-05, -3.26307899530182e-05, -4.71948340066712e-05, 
-3.41165655359296e-05, -4.78616767660243e-05, -3.9018429946761e-05, 
-0.000140224175612732, -3.39389619832142e-05, 4.4280994014278e-05, 
-3.33842838716411e-05, -0.000184766257544146, 3.99135213274713e-05, 
3.98798758353727e-05, -0.000139518739413168, -3.40430021656372e-05, 
0.000179411385150741, 0.000104586498051877, 0.000299653490151528, 
0.00175390736924901, -0.00239013251813103, 0.00153886056295819, 
-0.000905648147584512, -0.00129595465125051, -0.000766590369227315, 
0.00118511082231562, -0.00103572515485397, 0.00116666821058603, 
-0.000869636609920525, 0.00119607526113882, -0.000858973947184301, 
0.000967440750998579, -0.00134344596199783, 0.00121743932632694, 
-0.00121898259842548, 0.00118426011330599, 3.0945329862391e-05, 
-0.000112817013553568, -0.000266431285653209, -0.000963213445225361, 
0.0014848055365524, -9.78768059063856e-05, 0.00145487411268361, 
-1.26154644127546e-05, -0.00122727693799891, 0.000595786531726443, 
-0.000278820755061878, 0.000460542591919291, 0.000543346357445585, 
0.00043330342813279, -4.00462321863207e-05, -0.000119329523506746, 
-3.26563671478526e-05, 0.000452161943091887, -2.82868433297567e-05, 
0.000456290926513584, 1.27782838820662e-05, 0.000540723608344785, 
-3.50800746386114e-05, -0.000105796901102696, -3.28948272452058e-05, 
0.000519180859965182, -0.000101614480980409, -0.00013352191648883, 
0.000719614013079253, -0.000114076747336917, -0.000541267366580889, 
-0.000670163780420668, 4.92219851634285e-05, 0.00151028116765347, 
-0.00171698532995982, 0.00130954470175013, -0.000961945543534596, 
-0.00105364772672399, -0.000851958041008681, 0.00102693455401225, 
-0.000721632769462137, 0.00100416231968026, -0.000934691618812548, 
0.00103225335808703, -0.000925128962623191, 0.000838038426846479, 
-0.00108091572080789, 0.00103360306989359, -0.000852904940231216, 
0.00102172070838625, -5.57336416726852e-05, 1.33044681726255e-05, 
-0.000110569694392706, -0.000800349145713604, 0.00115816164089362, 
-0.000295405257010179, 0.00120533627642165, 0.00054525140125648, 
0.000961643417412012, -0.000372303068552875, -3.2110041355631e-05, 
0.000760151955695709, 0.000107757057945977, -0.00207973918417416, 
-0.000433107289995068, 0.0021672621922119, 0.00169686974497022, 
3.18877029056487e-05, -1.33855803774929e-05, 9.15776568184134e-05, 
4.72292490138736e-05, -1.88639501925905e-05, 1.39518445535027e-05, 
-1.77720598370531e-05, -3.36959000982889e-05, 5.42918168932828e-05, 
-3.21341763661869e-05, -1.81545240171603e-05, -3.3529330049233e-05, 
-1.8287266218359e-05, -3.04685048190777e-05, 1.63234938663846e-05, 
-3.24056696702827e-05, 4.89808245214132e-05, -2.98016389577533e-05, 
4.13056295847125e-05, -5.17836187789373e-05, -6.31535024343765e-05, 
5.00867847232993e-05, -6.32868826145233e-06, 1.68838413213718e-05, 
1.67646280510551e-05, 0.000355770194721627, -0.00268836318611309, 
0.0189361053155169, 0.00339493783094684, -0.00183104397292552, 
0.00169345241995767, -0.00188295159563079, 0.000849045374715967, 
0.00102553582430338, 0.000941230394313437, -0.00194852734813251, 
0.000865507486400024, -0.00193656061349565, 0.000959630633215326, 
0.0017659455266888, 0.000631569807079165, 0.000588198465493049, 
0.00118963635907326, 4.78664215849283e-05, 0.00207950461499742, 
0.00204798164349879, -0.00423734704312165, 0.00221898383052943, 
-0.00243386340985184, -0.00411397636123853, -0.000153979121106291, 
-0.00388610144473472, 0.0135474719886684, 0.000760133325142614, 
-0.00288837916388964, 0.00317316342878866, -0.00295232785639136, 
0.0020421744092131, 0.00119363859803874, 0.00208942348296465, 
-0.00299099010320969, 0.00201083881009917, -0.00296789844914273, 
0.00207418409229235, 0.00325711972048056, 0.0018475366369739, 
0.0010382054764828, 0.00223097180317746, 0.00402442148058648, 
0.00143353013056459, 0.00153833191948185, -0.000499897598672277, 
0.00193659031870868, -0.00408029992090655, -0.00359042127886209, 
0.000271754671066998, 0.00788286767649981, -0.0237656852021296, 
0.00247091067679118, 0.00171973649894973, -0.00445801571983072, 
0.00210116221527771, 0.00315024957264996, -0.00165749074818179, 
0.00293523811901, 0.00190501465366689, 0.00306527314676078, 0.00195972904421853, 
0.00254300669740802, -0.00458926565252769, 0.00330705514963232, 
-0.00147192768165819, 0.0028325222916984, -0.00312386097568794, 
-0.00203309621504523, -0.00230966252939864, 0.00229959787771929, 
-0.00215736933255691, 0.00335144263482545, 0.0053243243905307, 
-0.00013927752954791, 0.00410561976082727, -0.0194718778942287, 
-0.00112521067786377, 0.000492732637014631, -0.00111343487744437, 
0.000684015336482747, 0.0019938705646453, -0.000902046475782208, 
0.00184439390356167, 0.000627815279164501, 0.00192174230923598, 
0.000643777428247498, 0.00163979592108472, -0.00121834550868258, 
0.00211297613043108, -0.000610520244765975, 0.00167776990510556, 
0.000237896322096249, -0.0022234990305912, -0.00223361745890948, 
0.00377573518776986, -0.00204858278754621, 0.00146756267899405, 
0.00295136946068824, -2.71916987528878e-05, -0.000127785417321849, 
0.000428485914470133, -2.8251087338794e-05, -2.69988894555144e-05, 
6.01368536520131e-05, -3.41263411168533e-05, -7.78043250071079e-05, 
5.49562401418226e-05, -7.54329255834714e-05, -3.07191724252945e-05, 
-7.87422983848186e-05, -3.01099609199496e-05, -6.86436339264582e-05, 
6.51713012775499e-05, -8.15689059416438e-05, 6.07315487881539e-05, 
-7.39288606556199e-05, 3.57544973556893e-05, 6.94369150651384e-05, 
7.69943150366403e-05, -6.05352866337049e-06, 1.60583908886765e-05, 
-5.124076535879e-05, -6.36226088245407e-05, -0.000801486012213248, 
-0.00239013251806651, 0.00499704701291396, -0.00200604825572001, 
0.00166630454534244, 0.00163015547730077, 0.00142062858714941, 
-0.00244614531342875, 0.0019762343469772, -0.00241834846053312, 
0.00160188656264348, -0.00243590599697173, 0.00158651416300056, 
-0.002064141303504, 0.00175768443981107, -0.00251163501439612, 
0.00229860391338048, -0.00244195474174334, -0.000971976844961519, 
0.000889902083602464, 0.00123244509427616, 0.00119991251012016, 
-0.00298953120282504, 3.18536565104859e-05, -0.00190862239984822, 
1.4743921809697e-05, 0.000595786531643588, -0.00188732420304201, 
1.01398494166429e-05, -0.000505350851429363, -0.000142069028016341, 
-0.000458066194880481, 0.000541408311276438, -0.000463415898793368, 
0.000526768454382115, -0.000487966806280434, 0.000534446265332174, 
-0.000490071406357744, 0.000465142366170549, -0.000172642357683408, 
0.000556014689193319, -0.000529391344627199, 0.000518604349394259, 
0.000247185273720131, -0.000288759086363449, -0.00032838785663413, 
-0.000222861095252886, 0.000513007974828007, 6.13827328960707e-05, 
0.000288507159835837, -0.000624622682009078, -0.00171698532993197, 
0.00423726883531535, -0.00125830366448007, 0.00165224865363667, 
0.000955393293869027, 0.00145950712114231, -0.00222992723262133, 
0.00150599835743332, -0.00220067556076449, 0.0016018034534883, 
-0.0022057943442429, 0.00159135624988063, -0.00191527461722969, 
0.00106895614367331, -0.00226919769098987, 0.00174546400169465, 
-0.00222160721750912, -0.00117910768214121, 0.000995163623062028, 
0.00128564030308477, 0.00073832743100005, -0.00247146688558283, 
0.000148251988841076, -0.00121356010998977, -0.000461627616878448, 
-0.000489332823226754, 0.00015513805748658, 0.000417071109544041, 
-0.000975866330243618, 0.000522797660050701, -0.000549540990564086, 
0.00279929706956156, 0.000354225229138143, -0.00117893378022371, 
-1.90509111343964e-06, -5.01021781948136e-06, 4.72292490252248e-05, 
6.24987789428238e-05, -7.81046891261491e-06, -2.06256000658082e-06, 
-8.16604210140393e-06, -2.91930728398925e-05, 5.56117744664936e-05, 
-2.81812058114781e-05, -8.48680932806556e-06, -2.9301645890962e-05, 
-8.19765211593219e-06, -2.85877660557639e-05, 2.09942818070199e-07, 
-2.86933554199521e-05, 5.05593018093337e-05, -2.60430862224551e-05, 
1.02422508069661e-05, -2.78558677269123e-05, -3.88679121318391e-05, 
5.17399385394781e-05, -4.99948296290591e-07, 2.5667958501211e-06, 
-1.22533505910411e-06, -0.00417407286702162, 0.00284103062489914, 
0.00339493783214033, 0.0185433645827631, 0.00472593763295811, 
0.00346185955315728, 0.00464935201896212, -0.00101729358157856, 
0.00258071577427291, -0.00116867753774551, 0.00464114075662671, 
-0.0010098439843814, 0.00474396994657968, -0.00132526917865983, 
0.00380029295038341, -0.000946020271792567, 0.00198256317436469, 
-0.00105385986260167, -0.000427224829741289, 0.00309366491658751, 
0.00209326859483049, 0.000782529882154544, 0.000158122570622496, 
-0.00286147138195769, -0.000293157871134988, -0.00291085818278127, 
0.00157097367901336, 0.000760133325690246, 0.0144955091530953, 
0.00676336867083425, 0.00195063307458959, 0.0066899401857225, 
-0.000675352766262852, 0.00187418720488526, -0.000776530894695493, 
0.00669403789248085, -0.000656991103265371, 0.00679491674998996, 
-0.000888539316849964, 0.00214195153723299, -0.000505527118548588, 
0.00144234801843789, -0.000762585088615344, 0.001103719863005, 
0.00183222728652102, 0.0012269964435875, 0.00089489465000402, 
0.000469906097346641, -0.00247294781973157, -0.000871201778839612, 
0.000455482404476001, -0.00254218433173842, 0.00247091067703786, 
-0.0168021765228403, -0.0058277724902819, -0.00222079922531904, 
-0.00590329895807216, -0.000774033936846051, 0.000512220301386077, 
-0.000679065803237183, -0.00579797823301033, -0.000839827651102028, 
-0.00593571160896205, -0.000393945424616452, -0.00227863952041119, 
-0.00102248699787254, 0.00122840437771238, -0.000668123539720507, 
0.000137700942157393, -0.00153152202101082, -0.000516989252009618, 
-0.0012122430659912, 0.000110990035467736, 0.0020403942943794, 
0.000725163908990899, 0.0021058832472968, -0.00251584691971759, 
-0.00112521067830593, -0.0156942142576354, -0.00295791329651022, 
-0.0033529016226135, -0.0029800341786724, -0.00046187433085082, 
-0.000955442655483242, -0.000328059674735116, -0.00291224693172884, 
-0.000460316763446553, -0.00302321125884037, -0.000136355183755705, 
-0.00356951355461128, -0.00052403476629987, -0.000442586032242844, 
-0.000405257854366672, 0.000864900024887162, -0.00248106899798361, 
-0.00140837242240359, -0.00118557789154443, 0.000466917833283689, 
0.00209570678329113, 0.000668034036156543, -2.28623618603906e-05, 
6.99373791526002e-05, -2.82510873392666e-05, 0.000330810711042074, 
8.01723732406878e-05, 4.85471889227866e-05, 8.33000346870379e-05, 
4.96881142167397e-05, 6.72943165347952e-06, 4.76842294147824e-05, 
8.06791201626482e-05, 5.07577555844496e-05, 8.31992188824234e-05, 
4.32477105982384e-05, 5.24225790475423e-05, 5.37217018986699e-05, 
-1.11962508450262e-06, 4.88790885138923e-05, 1.15510452026821e-05, 
2.27337003013004e-05, 4.0939477674355e-06, 2.33515065990681e-05, 
5.24850604554803e-06, -4.66617835937799e-05, 2.66806134583543e-05, 
0.000123066589996906, 0.00153886056303503, -0.00200604825584139, 
0.00185937073006843, -0.000464593232972947, -0.0011822541795552, 
-0.000338365442355464, 0.000856411470435417, -0.00102544010000263, 
0.000843529342694889, -0.000432616194340487, 0.000867008179611299, 
-0.000417829398304534, 0.000665992164302212, -0.00121763631926121, 
0.000885438723966701, -0.00118951748657302, 0.000844394983569433, 
-0.000337217041228976, 0.000133519802635498, -7.0549297186763e-05, 
-0.000925562238150595, 0.0013439866137663, 6.19922762717813e-05, 
0.00131129776503203, 0.000235801184868515, -0.000278820755067481, 
1.01398494630364e-05, -0.00168781274772015, -2.0793110200792e-05, 
-0.000399274680393236, -3.68627623059697e-05, -0.000192547545665618, 
-4.61921355725701e-05, -0.000175445808197948, -2.04295311067579e-05, 
-0.000186588823845429, -3.28509348206777e-05, -0.000132747245104765, 
-0.000423535836668168, -0.000198824667334571, 6.57516995327513e-06, 
-0.000183321092033842, -0.000287899409592355, -0.000269052773439016, 
-0.000173427008893026, -0.00018248209242411, -0.000245965837135402, 
0.000551604221332271, 7.02011066471112e-05, -0.000195232101676123, 
0.00130954470182486, -0.00125830366457318, 0.00169878279114132, 
-0.000643759517382925, -0.000949679856416462, -0.000545066882682232, 
0.000788544693459205, -0.000735148981903133, 0.000767995586957184, 
-0.000621881210853776, 0.000792054932324686, -0.000606216856169918, 
0.000618427409021793, -0.000960543407631119, 0.000786065239462953, 
-0.000847883109845542, 0.000771556693703563, -0.000430793371413235, 
0.000292156051572876, 0.000105939477003936, -0.000775958003636789, 
0.00105131850285202, -0.000198434450187411, 0.0010860594914158, 
0.00105796697209178, 4.70626989141664e-05, 6.63914710827633e-05, 
-8.41899253265084e-05, 0.000338983396577599, 0.000552136848783543, 
-0.00011878393058973, 0.000192875769265252, 0.000190262161737593, 
0.000142188068109927, -7.37922101210937e-06, 1.24609884559981e-05, 
-1.88639499465296e-05, -7.81046859928585e-06, 2.8610822400075e-05, 
-2.15094140077623e-06, 2.80054786785266e-05, 5.15142297388804e-06, 
9.84032618082446e-06, 4.3807135626056e-06, 2.8179844561731e-05, 
5.29053997256596e-06, 2.80646404018435e-05, 3.97690045266397e-06, 
-2.41657896448361e-06, 5.01525320753159e-06, 9.79065537970512e-06, 
3.38556419958106e-06, -9.40306364015679e-06, -2.28526896020694e-06, 
-7.86845471067595e-07, -2.17866600585928e-05, -2.24164957688459e-06, 
1.72885777892147e-05, 9.1061773845371e-07, 0.00336845022835854, 
-0.000331390966361943, -0.00183104391239392, 0.00472593773847914, 
0.0171170655878911, -0.00405432235358203, 0.0171671672046427, 
-0.00161595068941687, 0.000553697562505746, -0.00153455753591864, 
0.0171965006452518, -0.00137364087923774, 0.0172822632276791, 
-0.00149857156490018, -0.00416414286146602, -0.00109288475391145, 
0.00107487870538076, -0.00166068802236448, 0.000687455870862922, 
0.00170320748479112, 0.00206157361064887, -0.000401310356650116, 
-0.000760920054071567, 0.000621221896968396, 0.00141073902774062, 
0.00332374623390033, 0.000881103320646622, -0.0028883791020736, 
0.00676336869816877, 0.014125994841798, -0.0026130489133334, 
0.0141736788280406, -0.00283884967859393, 0.000144797379780613, 
-0.00278579724350883, 0.0141783629380463, -0.0026227279729476, 
0.0142441654314905, -0.00275111857079892, -0.00269195093469383, 
-0.0023225272803384, 0.000129959225040871, -0.00287819920462044, 
4.08216244961223e-05, 0.00106881803913228, 0.00113220540438841, 
-0.000837726718280125, -0.000644765350419861, 0.00145768441925953, 
0.00119538918688167, -0.00372810948862619, 0.0011788250649829, 
0.00171973655498535, -0.00582777252859233, -0.0216835759436088, 
-0.000351832666331306, -0.0215459515747016, 0.00664100470711048, 
-0.00329490558545844, 0.00647469153773273, -0.021755942289069, 
0.00631873455080026, -0.0217878352089689, 0.00603525635911663, 
-0.000315172070585331, 0.00601116820766768, -0.00380391838198501, 
0.0066731894043665, 0.00333607307723401, -0.000715075268933316, 
-0.00141089463654172, -0.00135984593489813, 0.00672016843464064, 
-0.00353131080793395, 0.00156541118174913, -0.00223181353114581, 
0.00175345131982058, 0.000492732638385979, -0.00295791338918965, 
-0.0161546239836425, 0.000527852831682892, -0.0160732367864251, 
0.00308223589442205, -0.00225403212364498, 0.0029923607703773, 
-0.0162136991899403, 0.00288160212985441, -0.0162545903652627, 
0.00274895072356568, 0.000596180971077345, 0.00269136385813604, 
-0.00289705618942122, 0.00312730781445202, 0.00128921539792927, 
-0.00029129447656383, -0.000903811665417352, -0.0011886825463533, 
0.00416920111830901, -0.000808697496044399, 0.000726366429666689, 
4.22805484788992e-05, -4.84576640052297e-05, -2.6998888972535e-05, 
8.01723736407868e-05, 0.000413325741095326, 1.24175483872897e-05, 
0.000410646315506498, -7.23612646594863e-05, 4.52349850343231e-05, 
-6.86509948832129e-05, 0.000415412276111338, -6.42066177544978e-05, 
0.000415864939107806, -5.98446535627044e-05, 9.29583550360893e-06, 
-6.09230336773436e-05, 5.3315724468387e-05, -7.20945432463158e-05, 
-7.18794803871459e-05, 1.94582396817021e-05, 3.02604673406669e-05, 
1.31741292466302e-05, -0.00011642655019573, 6.02962984538372e-05, 
-4.77872431939122e-05, 0.000726911887487268, -0.000905648149490556, 
0.00166630454112217, -0.000464593225023544, 0.00407445295415124, 
-3.62942291650151e-05, 0.00394042389125681, -0.00323676586030083, 
0.00109525098809509, -0.00315491104290017, 0.00406130770901704, 
-0.00316019626236053, 0.00404226577356607, -0.00288511842973668, 
-6.76762385528327e-06, -0.00314096908050426, 0.00120333550805718, 
-0.00320300146399366, -0.00188659752981288, 0.000782269129293454, 
0.00107876906329145, 0.000444190821444984, -0.00274942724725604, 
0.00186443775542686, -0.000809481760482683, -0.000221216330000824, 
0.000460542580039382, -0.00050535084815639, -2.07931225649222e-05, 
-0.00155431322218435, -2.97154908080199e-06, -0.00152313393878913, 
0.000482743610013807, -0.000330038934192636, 0.000475869172731998, 
-0.00155094653688681, 0.000467107090592931, -0.00155464956372941, 
0.000428909930316107, 2.2866329675695e-06, 0.000456185083514606, 
-0.000403046357754237, 0.000490360040351805, 0.00010923173612989, 
-0.000225164018237333, -0.000310262424446461, -0.00021436254257709, 
0.00046062280246447, 7.81668504165198e-05, 0.000346205794326187, 
0.000286702579668015, -0.000961945545190577, 0.00165224865299465, 
-0.000643759504627002, 0.00294005219286863, 0.000331336660094565, 
0.00281971939829498, -0.00245806473091985, 0.00113254345274634, 
-0.00240351529186425, 0.00292595966552839, -0.00241453938286153, 
0.00290842967594873, -0.00218226421366429, 0.000358733876166964, 
-0.00241381704276064, 0.00127091582271191, -0.00243911546727288, 
-0.00133772077085397, 0.000503152810653292, 0.000727335738151833, 
0.000534793349585057, -0.00221228437405581, 0.00115852221468985, 
-0.000934455425275462, 0.000292295680157172, -0.000621269835232499, 
0.000766874551783287, 0.000345939866898076, 6.04303030300487e-05, 
-0.000170555383486341, 0.000772053940698236, -0.000856615623018583, 
-0.000792206553868601, -0.000403933968176309, -2.43671470774281e-06, 
-9.40812837964783e-06, 1.39518445681193e-05, -2.06256008237897e-06, 
-2.15094125114885e-06, 3.00855025736588e-05, -1.32749411659998e-06, 
3.96850568055656e-05, -3.41838145309962e-06, 3.84848961142487e-05, 
-2.054581561871e-06, 3.84315505670988e-05, -1.74928643123132e-06, 
3.98794343034966e-05, 3.0453428848267e-05, 3.91314922525359e-05, 
-2.66321592584787e-06, 4.04217423506577e-05, 1.07750849854885e-05, 
-1.64562526065174e-06, -7.05414701422743e-06, -1.03993257965168e-05, 
8.2981824105569e-06, 2.03201442998056e-05, -2.18090598862581e-05, 
-0.004081165304133, -0.00515285411586252, 0.00169345240781362, 
0.00346185954612969, -0.00405432227421365, 0.0190240455557895, 
-0.0041536141303319, 0.00673201352209553, 0.000512693571479518, 
0.00630375123198388, -0.00411617703280794, 0.00644391515998534, 
-0.00408420882597158, 0.00645938832413927, 0.0191423527025191, 
